Substrate,Km (μM),Cell System,Reference,Substrate_link,Reference_link
Nicardipine,2.6,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/nicardipine/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
Paclitaxel,1.4,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/paclitaxel/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
Paclitaxel,65.0,Caco-2,"Collett, 2004",http://transportal.compbio.ucsf.edu/compounds/paclitaxel/,http://www.ncbi.nlm.nih.gov/pubmed/15180340
Rhodamine 123,21,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/rhodamine-123/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
Ritonavir,0.8,MDR1 transfected LLC-PK1,"Woodahl, 2005",http://transportal.compbio.ucsf.edu/compounds/ritonavir/,http://www.ncbi.nlm.nih.gov/pubmed/16184031
Saquinavir,14.5,MDR1 transfected LLC-PK1,"Woodahl, 2005",http://transportal.compbio.ucsf.edu/compounds/saquinavir/,http://www.ncbi.nlm.nih.gov/pubmed/16184031
Saquinavir,15.4,Caco-2,"Collett, 2004",http://transportal.compbio.ucsf.edu/compounds/saquinavir/,http://www.ncbi.nlm.nih.gov/pubmed/15180340
Topotecan,78.3,Caco-2,"Li, 2008",http://transportal.compbio.ucsf.edu/compounds/topotecan/,http://www.ncbi.nlm.nih.gov/pubmed/18654741
Topotecan,102,MDCK II-MDR1,"Li, 2008",http://transportal.compbio.ucsf.edu/compounds/topotecan/,http://www.ncbi.nlm.nih.gov/pubmed/18654741
Valinomycin,2.5,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/valinomycin/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
Verapamil,4.1,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/verapamil/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
Vinblastine,1.7,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/vinblastine/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
Vinblastine,19.0,Caco-2,"Hunter, 1993",http://transportal.compbio.ucsf.edu/compounds/vinblastine/,http://www.ncbi.nlm.nih.gov/pubmed/8100817
Vinblastine,89.2,Caco-2,"Tang, 2002",http://transportal.compbio.ucsf.edu/compounds/vinblastine/,http://www.ncbi.nlm.nih.gov/pubmed/12134945
Vinblastine,146,MDR1-expressing oocytes,"Jutabha, 2010",http://transportal.compbio.ucsf.edu/compounds/vinblastine/,http://www.ncbi.nlm.nih.gov/pubmed/19631272
Vinblastine,253,MDCK-MDR1,"Tang, 2002",http://transportal.compbio.ucsf.edu/compounds/vinblastine/,http://www.ncbi.nlm.nih.gov/pubmed/12134945
Vincristine,3.7,ATPase assay of Sf9-MDR1 liposomes,"Kimura, 2007",http://transportal.compbio.ucsf.edu/compounds/vincristine/,http://www.ncbi.nlm.nih.gov/pubmed/17029589
